Gender,Age,Browser,Clicks,Ad_Location,Time_Seen,City
Male,58,Edge,8,Social Media,2020-05-16 23:42:48,Houston
Male,50,Opera,10,Social Media,2021-03-26 11:09:40,Houston
Female,31,Opera,3,Website,2024-05-16 17:56:01,San Antonio
Female,49,Edge,9,Website,2021-01-21 22:04:23,San Diego
Male,62,Chrome,3,Search Engine,2023-12-29 14:05:47,Phoenix
Female,70,Chrome,2,Search Engine,2021-04-22 10:50:58,San Diego
Male,29,Safari,1,Search Engine,2021-12-27 18:17:18,Philadelphia
Male,31,Safari,8,Website,2021-05-17 15:42:18,Los Angeles
Female,37,Firefox,2,Website,2023-11-01 11:02:35,San Antonio
Female,35,Safari,5,Website,2022-12-27 17:32:08,Phoenix
Male,68,Chrome,6,Search Engine,2021-07-18 00:52:15,San Jose
Male,45,Firefox,9,Website,2023-08-12 04:35:18,Phoenix
Female,53,Edge,9,Search Engine,2023-04-14 07:56:42,Philadelphia
Male,48,Chrome,4,Website,2022-08-06 23:37:09,New York
Male,63,Firefox,1,Search Engine,2020-03-16 07:57:51,San Antonio
Female,60,Edge,10,Website,2022-06-21 13:42:28,New York
Male,28,Opera,1,Search Engine,2021-07-04 14:55:51,Houston
Male,40,Firefox,6,Website,2023-03-06 12:27:50,San Jose
Male,18,Chrome,8,Search Engine,2022-10-23 17:04:22,Houston
Male,28,Safari,9,Search Engine,2021-07-21 02:50:05,Philadelphia
Female,63,Opera,4,Search Engine,2020-01-12 22:58:18,Los Angeles
Female,58,Firefox,3,Social Media,2022-05-19 15:26:19,Los Angeles
Male,30,Firefox,3,Search Engine,2021-10-16 01:47:57,Chicago
Female,54,Edge,4,Social Media,2023-12-08 04:15:01,Chicago
Male,55,Safari,3,Website,2023-12-03 11:54:22,Phoenix
Female,49,Firefox,8,Search Engine,2020-02-24 09:25:47,San Diego
Male,23,Opera,9,Website,2022-01-19 09:26:59,Chicago
Male,46,Opera,10,Social Media,2024-05-14 03:56:39,Houston
Male,24,Firefox,10,Search Engine,2022-10-22 01:11:16,Philadelphia
Male,62,Firefox,7,Social Media,2022-04-29 04:55:47,Houston
Male,42,Firefox,4,Website,2024-05-22 08:33:51,Phoenix
Female,22,Edge,9,Search Engine,2024-02-25 01:55:58,San Diego
Female,34,Firefox,10,Social Media,2020-04-14 00:32:04,New York
Male,25,Firefox,3,Website,2023-07-13 13:31:03,San Jose
Male,47,Opera,4,Social Media,2023-10-10 13:21:07,San Antonio
Female,66,Firefox,10,Search Engine,2023-09-01 23:03:07,Los Angeles
Female,67,Edge,8,Search Engine,2023-09-06 06:23:32,New York
Female,52,Chrome,9,Website,2021-06-06 06:01:04,San Jose
Female,36,Safari,10,Social Media,2022-06-22 16:08:22,San Diego
Male,22,Edge,8,Search Engine,2021-05-04 07:31:48,San Antonio
Female,53,Edge,6,Search Engine,2020-04-24 01:35:07,Los Angeles
Male,34,Safari,2,Social Media,2021-07-21 02:46:56,San Diego
Female,67,Edge,7,Social Media,2021-08-29 17:47:57,Phoenix
Male,69,Opera,9,Social Media,2020-03-08 22:57:42,Phoenix
Female,54,Chrome,5,Website,2021-10-05 04:54:12,New York
Male,49,Edge,10,Website,2022-07-02 08:56:41,Chicago
Female,39,Firefox,10,Search Engine,2020-09-27 19:01:51,Chicago
Male,54,Chrome,5,Website,2023-03-21 14:56:17,San Jose
Male,28,Safari,7,Website,2023-12-03 20:13:55,Chicago
Female,48,Safari,1,Social Media,2023-10-06 13:22:32,San Antonio
Male,24,Edge,5,Website,2022-11-24 18:12:31,San Antonio
Male,54,Chrome,9,Website,2023-09-14 07:25:32,San Jose
Male,33,Edge,1,Website,2020-03-14 07:35:31,San Jose
Female,43,Safari,3,Website,2020-10-25 10:17:49,Los Angeles
Male,35,Edge,4,Social Media,2021-06-30 04:30:15,Los Angeles
Female,25,Safari,8,Search Engine,2021-05-17 10:23:13,Los Angeles
Female,55,Edge,4,Search Engine,2021-08-16 03:14:15,Chicago
Female,35,Chrome,5,Search Engine,2021-01-23 13:40:48,Phoenix
Female,70,Edge,7,Website,2020-07-21 20:18:10,Dallas
Female,47,Opera,3,Search Engine,2021-09-28 13:34:12,San Diego
Female,24,Opera,5,Search Engine,2020-12-19 14:46:35,San Jose
Female,51,Firefox,1,Search Engine,2024-05-23 07:53:07,Chicago
Male,32,Edge,8,Website,2020-02-14 11:45:41,Phoenix
Male,50,Opera,1,Social Media,2023-04-15 17:03:39,San Jose
Female,35,Opera,7,Social Media,2021-03-28 18:11:12,Los Angeles
Female,63,Chrome,2,Social Media,2021-02-08 23:52:23,Dallas
Male,62,Firefox,2,Search Engine,2024-05-26 21:24:50,San Antonio
Male,65,Safari,3,Social Media,2023-01-16 17:04:49,Philadelphia
Female,48,Chrome,9,Social Media,2021-03-10 01:00:12,Dallas
Female,30,Chrome,2,Website,2024-01-25 21:24:58,Philadelphia
Male,58,Opera,9,Search Engine,2020-03-15 00:45:17,San Antonio
Female,34,Firefox,7,Search Engine,2023-02-20 12:19:09,Phoenix
Male,62,Edge,8,Website,2020-10-03 20:08:55,Houston
Female,47,Edge,1,Social Media,2020-05-27 13:25:22,New York
Female,26,Firefox,2,Social Media,2022-02-06 11:32:37,San Diego
Male,57,Edge,9,Search Engine,2020-07-20 00:23:23,Phoenix
Female,46,Opera,1,Social Media,2020-02-10 17:10:52,Chicago
Female,44,Edge,8,Website,2020-02-11 05:05:28,Houston
Female,39,Chrome,5,Social Media,2023-12-07 08:22:54,Dallas
Male,36,Chrome,3,Website,2020-11-10 18:50:02,Phoenix
Female,28,Safari,6,Search Engine,2024-04-19 01:22:59,Houston
Female,60,Edge,10,Social Media,2023-09-07 22:11:04,San Diego
Female,20,Opera,3,Website,2023-03-18 02:23:18,New York
Male,62,Edge,4,Search Engine,2021-05-03 12:34:40,San Diego
Male,70,Safari,2,Search Engine,2023-09-25 15:17:41,New York
Female,69,Edge,1,Website,2021-12-25 18:04:28,San Jose
Female,55,Edge,1,Social Media,2023-06-18 03:48:22,Los Angeles
Female,26,Firefox,9,Search Engine,2022-10-02 03:52:55,Chicago
Female,53,Edge,7,Website,2021-01-05 18:28:47,New York
Male,24,Chrome,1,Search Engine,2020-08-22 07:24:20,San Antonio
Female,66,Edge,5,Search Engine,2022-04-11 02:11:28,New York
Female,53,Opera,6,Search Engine,2022-06-22 10:46:58,San Diego
Male,34,Safari,5,Search Engine,2020-01-09 16:45:38,Los Angeles
Male,20,Opera,4,Search Engine,2022-03-29 10:38:35,San Diego
Female,34,Chrome,5,Search Engine,2020-05-30 08:30:59,Chicago
Female,19,Firefox,1,Search Engine,2020-10-14 22:42:23,Houston
Male,30,Safari,1,Website,2020-05-12 19:25:51,Dallas
Male,30,Edge,9,Social Media,2021-02-13 01:25:58,San Antonio
Female,42,Firefox,2,Social Media,2023-05-19 18:40:34,San Jose
Female,21,Edge,1,Website,2021-01-30 21:00:19,Phoenix
Male,42,Safari,8,Website,2021-05-26 14:04:51,Phoenix
Female,50,Opera,8,Website,2021-10-11 14:27:00,Los Angeles
Male,28,Firefox,10,Website,2020-09-03 22:45:19,Phoenix
Male,67,Edge,1,Search Engine,2021-10-13 11:38:48,Phoenix
Female,38,Chrome,9,Social Media,2024-03-31 18:53:46,San Diego
Male,52,Safari,7,Search Engine,2020-11-13 12:11:31,Los Angeles
Male,37,Edge,1,Social Media,2023-07-30 00:51:20,Philadelphia
Male,20,Safari,7,Search Engine,2021-12-25 03:51:09,New York
Male,48,Opera,9,Website,2024-04-28 10:32:53,San Jose
Female,59,Edge,1,Website,2022-02-28 14:28:28,San Antonio
Female,38,Edge,10,Website,2020-01-07 07:19:45,Houston
Female,47,Firefox,5,Social Media,2023-11-19 04:55:48,Phoenix
Female,63,Safari,5,Search Engine,2020-03-06 19:24:01,Phoenix
Female,67,Opera,6,Website,2021-04-09 14:18:29,Philadelphia
Male,40,Firefox,2,Social Media,2022-02-01 19:57:08,Phoenix
Male,68,Safari,1,Search Engine,2022-09-13 16:07:07,New York
Female,39,Firefox,8,Social Media,2020-07-13 08:32:20,Chicago
Male,34,Safari,8,Social Media,2021-04-11 18:34:53,San Diego
Male,50,Opera,9,Social Media,2023-05-23 00:31:22,San Jose
Male,70,Chrome,10,Website,2022-02-19 10:13:59,Los Angeles
Male,40,Firefox,5,Search Engine,2023-09-18 16:34:41,San Antonio
Female,18,Edge,7,Social Media,2021-12-22 20:35:51,Los Angeles
Female,26,Chrome,5,Website,2021-11-11 02:01:42,Los Angeles
Male,33,Safari,6,Search Engine,2022-02-18 01:35:12,Dallas
Male,54,Opera,1,Social Media,2021-01-10 06:33:18,Houston
Female,37,Safari,6,Social Media,2023-03-13 12:09:48,Los Angeles
Male,18,Safari,7,Search Engine,2023-01-17 07:55:23,Dallas
Female,46,Firefox,7,Search Engine,2020-05-09 20:30:45,Houston
Male,42,Safari,9,Search Engine,2022-03-08 18:31:52,New York
Female,54,Firefox,8,Social Media,2022-06-20 23:29:43,San Jose
Female,67,Opera,6,Search Engine,2022-08-17 20:01:38,San Antonio
Male,68,Safari,3,Social Media,2020-10-18 16:22:07,New York
Female,41,Chrome,6,Search Engine,2023-08-13 17:34:16,Phoenix
Male,70,Edge,1,Social Media,2021-06-17 17:51:18,New York
Male,51,Chrome,2,Social Media,2020-06-04 23:43:30,Houston
Male,68,Chrome,9,Search Engine,2024-04-12 04:23:20,San Diego
Male,33,Edge,9,Social Media,2021-12-11 05:14:04,Chicago
Male,29,Firefox,3,Social Media,2021-04-18 18:03:19,New York
Female,55,Firefox,6,Search Engine,2020-11-13 11:51:00,Phoenix
Male,41,Chrome,4,Social Media,2024-02-21 14:57:21,San Jose
Female,63,Firefox,7,Website,2020-01-24 19:24:47,Phoenix
Male,69,Firefox,3,Website,2020-12-11 04:01:13,San Diego
Female,50,Opera,6,Website,2021-03-05 18:41:27,San Jose
Female,41,Edge,9,Website,2021-08-20 07:07:15,Dallas
Male,18,Edge,9,Website,2022-11-09 14:04:55,San Jose
Male,58,Opera,3,Website,2024-02-08 11:00:11,Philadelphia
Female,46,Edge,4,Search Engine,2021-02-09 07:30:15,Los Angeles
Male,36,Safari,9,Social Media,2022-12-07 05:27:27,Los Angeles
Female,27,Edge,4,Social Media,2022-04-29 19:55:24,San Antonio
Male,39,Opera,9,Search Engine,2024-04-28 01:48:07,San Antonio
Male,66,Firefox,4,Social Media,2020-09-07 12:59:54,Los Angeles
Male,56,Edge,1,Website,2020-05-18 06:18:08,New York
Female,45,Firefox,7,Social Media,2021-10-21 16:19:57,New York
Male,22,Opera,10,Search Engine,2022-10-13 14:24:50,Phoenix
Male,61,Edge,8,Search Engine,2023-12-06 14:16:53,Houston
Male,21,Firefox,4,Website,2020-06-17 05:17:07,San Diego
Female,29,Firefox,9,Search Engine,2022-03-13 13:33:42,San Diego
Male,69,Firefox,9,Search Engine,2021-02-01 06:38:15,Houston
Female,32,Edge,1,Social Media,2020-06-09 20:46:23,Philadelphia
Male,57,Firefox,7,Website,2021-11-23 15:00:47,Philadelphia
Female,31,Edge,10,Search Engine,2020-10-15 01:00:31,New York
Male,57,Safari,9,Website,2024-01-09 02:56:49,Los Angeles
Female,48,Firefox,7,Social Media,2021-07-18 23:39:50,Houston
Female,29,Edge,10,Social Media,2023-03-14 03:52:08,Dallas
Male,62,Chrome,10,Social Media,2021-04-01 11:07:09,Dallas
Male,50,Opera,2,Website,2021-11-26 22:28:02,Philadelphia
Female,36,Chrome,7,Social Media,2021-10-09 22:13:27,San Jose
Female,60,Edge,10,Social Media,2020-08-19 03:45:28,Chicago
Male,58,Safari,7,Website,2021-08-14 13:24:32,Dallas
Female,52,Edge,9,Social Media,2023-06-10 21:20:33,Los Angeles
Female,22,Chrome,6,Search Engine,2020-01-08 05:06:39,San Jose
Male,22,Safari,9,Website,2023-05-04 11:52:52,Chicago
Male,21,Opera,7,Website,2023-10-29 01:57:11,Dallas
Female,28,Edge,4,Website,2023-10-06 06:16:54,Chicago
Female,34,Edge,10,Search Engine,2024-05-18 11:10:53,New York
Male,48,Edge,9,Search Engine,2020-04-18 07:31:41,San Antonio
Female,35,Edge,9,Search Engine,2023-10-23 22:49:49,Philadelphia
Female,32,Safari,3,Social Media,2021-01-06 12:33:36,Chicago
Male,30,Opera,1,Social Media,2023-09-18 17:07:15,New York
Male,20,Opera,7,Social Media,2023-11-02 20:29:34,Dallas
Female,26,Firefox,5,Search Engine,2021-08-03 01:11:37,San Jose
Male,65,Edge,8,Website,2020-10-18 21:48:17,San Antonio
Male,43,Edge,8,Search Engine,2022-02-14 17:21:01,Phoenix
Male,66,Firefox,1,Website,2020-05-23 18:26:32,Dallas
Male,46,Edge,6,Website,2020-09-03 23:40:49,San Diego
Female,63,Opera,4,Website,2022-05-05 03:01:03,Philadelphia
Male,40,Opera,10,Website,2023-03-13 04:32:16,Philadelphia
Female,70,Opera,3,Social Media,2021-01-02 21:59:50,Houston
Female,61,Firefox,8,Website,2021-06-14 21:48:29,Houston
Male,24,Safari,7,Website,2020-08-10 23:22:30,San Antonio
Male,40,Opera,6,Search Engine,2024-02-08 04:35:58,Houston
Male,63,Opera,1,Website,2023-08-22 06:52:44,Philadelphia
Male,42,Edge,5,Website,2024-01-24 04:33:32,San Diego
